Applicant_ID,Traffic_Source,Device,Pages_Visited,Time_Spent_Minutes,Application_Completed,Exit_Page
APP1001,Instagram,Tablet,1,1,Yes,Application Form
APP1002,Direct,Mobile,3,4,Yes,Confirmation
APP1003,Facebook,Mobile,8,13,No,Application Form
APP1004,Direct,Tablet,3,23,No,Resume Upload
APP1005,Direct,Mobile,8,13,Yes,Resume Upload
APP1006,LinkedIn,Desktop,1,13,No,Resume Upload
APP1007,Facebook,Mobile,5,2,No,Confirmation
APP1008,Facebook,Mobile,4,9,Yes,Resume Upload
APP1009,Facebook,Desktop,5,24,Yes,Home
APP1010,Direct,Mobile,8,8,Yes,Resume Upload
APP1011,Instagram,Tablet,4,7,No,Application Form
APP1012,Facebook,Tablet,4,4,No,Application Form
APP1013,Direct,Mobile,3,18,Yes,Application Form
APP1014,LinkedIn,Desktop,7,3,Yes,Confirmation
APP1015,Instagram,Tablet,3,28,Yes,Application Form
APP1016,LinkedIn,Mobile,3,6,Yes,Confirmation
APP1017,Instagram,Desktop,5,12,Yes,Confirmation
APP1018,Direct,Tablet,5,12,No,Resume Upload
APP1019,Google,Mobile,6,21,Yes,Home
APP1020,Instagram,Mobile,8,28,No,Resume Upload
APP1021,LinkedIn,Mobile,6,8,No,Resume Upload
APP1022,Direct,Desktop,1,22,No,Confirmation
APP1023,Instagram,Desktop,8,22,Yes,Confirmation
APP1024,Google,Desktop,8,1,Yes,Application Form
APP1025,Google,Mobile,9,4,Yes,Application Form
APP1026,Facebook,Desktop,9,21,Yes,Resume Upload
APP1027,Facebook,Desktop,2,28,Yes,Internship List
APP1028,LinkedIn,Desktop,2,11,Yes,Internship List
APP1029,Instagram,Mobile,3,3,Yes,Application Form
APP1030,Instagram,Tablet,1,13,Yes,Internship List
APP1031,Facebook,Desktop,4,25,Yes,Application Form
APP1032,Instagram,Desktop,4,17,Yes,Confirmation
APP1033,Instagram,Mobile,9,22,No,Resume Upload
APP1034,Google,Mobile,9,22,No,Home
APP1035,Facebook,Desktop,9,10,Yes,Resume Upload
APP1036,Direct,Mobile,7,21,Yes,Application Form
APP1037,Facebook,Desktop,2,12,Yes,Application Form
APP1038,Direct,Desktop,5,15,Yes,Resume Upload
APP1039,Google,Mobile,4,21,Yes,Application Form
APP1040,LinkedIn,Desktop,8,10,No,Internship List
APP1041,Instagram,Tablet,2,14,Yes,Internship List
APP1042,Google,Desktop,6,13,Yes,Application Form
APP1043,Instagram,Mobile,5,5,Yes,Application Form
APP1044,LinkedIn,Mobile,2,6,Yes,Internship List
APP1045,LinkedIn,Desktop,1,24,Yes,Application Form
APP1046,Google,Mobile,8,2,Yes,Application Form
APP1047,LinkedIn,Desktop,2,22,Yes,Resume Upload
APP1048,Direct,Tablet,7,17,Yes,Home
APP1049,LinkedIn,Desktop,9,4,Yes,Internship List
APP1050,Instagram,Desktop,9,14,Yes,Resume Upload
APP1051,Instagram,Desktop,8,10,Yes,Home
APP1052,Instagram,Tablet,9,3,No,Application Form
APP1053,Instagram,Mobile,2,25,Yes,Application Form
APP1054,Direct,Mobile,6,3,Yes,Resume Upload
APP1055,Facebook,Desktop,4,15,Yes,Application Form
APP1056,Google,Mobile,4,6,Yes,Confirmation
APP1057,Instagram,Desktop,5,17,Yes,Resume Upload
APP1058,LinkedIn,Mobile,3,12,Yes,Home
APP1059,Instagram,Desktop,1,22,No,Resume Upload
APP1060,LinkedIn,Desktop,8,20,Yes,Internship List
APP1061,LinkedIn,Desktop,5,24,Yes,Resume Upload
APP1062,Instagram,Mobile,3,29,Yes,Application Form
APP1063,Direct,Mobile,7,11,No,Application Form
APP1064,LinkedIn,Desktop,7,25,Yes,Confirmation
APP1065,LinkedIn,Mobile,1,4,Yes,Confirmation
APP1066,Instagram,Mobile,9,26,Yes,Confirmation
APP1067,LinkedIn,Mobile,2,28,Yes,Home
APP1068,LinkedIn,Desktop,5,26,Yes,Confirmation
APP1069,Instagram,Desktop,5,6,Yes,Home
APP1070,Instagram,Mobile,8,1,Yes,Confirmation
APP1071,Google,Desktop,8,20,Yes,Home
APP1072,Direct,Desktop,7,23,Yes,Resume Upload
APP1073,Direct,Mobile,7,28,Yes,Resume Upload
APP1074,LinkedIn,Tablet,6,16,No,Application Form
APP1075,Direct,Desktop,6,15,Yes,Home
APP1076,LinkedIn,Desktop,9,17,Yes,Internship List
APP1077,Google,Mobile,6,8,Yes,Application Form
APP1078,Instagram,Desktop,2,28,Yes,Resume Upload
APP1079,Instagram,Desktop,2,26,No,Home
APP1080,Instagram,Desktop,5,12,Yes,Confirmation
APP1081,Direct,Mobile,4,27,Yes,Internship List
APP1082,Google,Mobile,2,22,Yes,Resume Upload
APP1083,Direct,Desktop,3,21,Yes,Application Form
APP1084,Direct,Desktop,7,10,Yes,Home
APP1085,Google,Desktop,8,27,Yes,Internship List
APP1086,Google,Mobile,6,15,Yes,Home
APP1087,Google,Desktop,5,30,No,Confirmation
APP1088,Google,Desktop,1,9,Yes,Application Form
APP1089,Instagram,Mobile,8,2,No,Home
APP1090,Facebook,Desktop,3,5,No,Resume Upload
APP1091,Facebook,Mobile,6,6,No,Application Form
APP1092,Google,Desktop,3,7,Yes,Resume Upload
APP1093,Facebook,Desktop,7,21,Yes,Home
APP1094,Facebook,Desktop,7,25,No,Application Form
APP1095,Google,Mobile,9,1,Yes,Resume Upload
APP1096,Facebook,Mobile,5,23,Yes,Confirmation
APP1097,Direct,Mobile,8,26,No,Confirmation
APP1098,LinkedIn,Desktop,8,7,No,Home
APP1099,LinkedIn,Mobile,1,20,Yes,Application Form
APP1100,Google,Desktop,5,25,Yes,Internship List
APP1101,Instagram,Desktop,3,30,Yes,Application Form
APP1102,Google,Mobile,1,12,No,Confirmation
APP1103,Instagram,Desktop,4,16,No,Resume Upload
APP1104,LinkedIn,Desktop,8,16,Yes,Internship List
APP1105,Google,Desktop,3,11,Yes,Home
APP1106,Direct,Desktop,2,21,No,Internship List
APP1107,Facebook,Desktop,9,4,Yes,Home
APP1108,Instagram,Mobile,5,13,Yes,Internship List
APP1109,Facebook,Desktop,7,7,No,Home
APP1110,Facebook,Mobile,2,4,Yes,Home
APP1111,Google,Mobile,9,15,Yes,Internship List
APP1112,Facebook,Desktop,9,19,Yes,Internship List
APP1113,Direct,Desktop,4,9,Yes,Home
APP1114,Facebook,Desktop,4,11,No,Confirmation
APP1115,Google,Mobile,6,8,Yes,Internship List
APP1116,Direct,Desktop,6,1,No,Application Form
APP1117,LinkedIn,Mobile,1,23,Yes,Resume Upload
APP1118,Facebook,Desktop,9,25,Yes,Home
APP1119,Google,Mobile,2,24,Yes,Home
APP1120,LinkedIn,Desktop,5,8,Yes,Resume Upload
APP1121,LinkedIn,Desktop,9,13,Yes,Confirmation
APP1122,Instagram,Tablet,4,22,Yes,Resume Upload
APP1123,Direct,Mobile,3,27,Yes,Internship List
APP1124,Facebook,Desktop,7,4,Yes,Resume Upload
APP1125,Google,Mobile,6,8,No,Home
APP1126,Instagram,Mobile,8,3,Yes,Resume Upload
APP1127,Direct,Mobile,3,29,No,Application Form
APP1128,Instagram,Mobile,5,9,Yes,Internship List
APP1129,Direct,Desktop,4,29,Yes,Resume Upload
APP1130,Direct,Desktop,4,2,Yes,Home
APP1131,Facebook,Desktop,4,2,Yes,Internship List
APP1132,Direct,Mobile,8,28,Yes,Home
APP1133,Instagram,Mobile,6,13,No,Confirmation
APP1134,Direct,Desktop,3,15,No,Application Form
APP1135,Facebook,Desktop,5,28,Yes,Confirmation
APP1136,Facebook,Mobile,6,23,Yes,Application Form
APP1137,Instagram,Tablet,5,12,No,Resume Upload
APP1138,LinkedIn,Mobile,6,26,Yes,Internship List
APP1139,LinkedIn,Desktop,8,4,No,Resume Upload
APP1140,Direct,Desktop,7,26,No,Application Form
APP1141,Google,Desktop,5,8,No,Application Form
APP1142,Direct,Tablet,6,9,Yes,Application Form
APP1143,Instagram,Desktop,4,23,Yes,Home
APP1144,Instagram,Mobile,9,5,Yes,Internship List
APP1145,Instagram,Desktop,4,24,Yes,Resume Upload
APP1146,Instagram,Mobile,1,20,No,Resume Upload
APP1147,Instagram,Mobile,7,18,Yes,Confirmation
APP1148,Facebook,Mobile,7,11,Yes,Application Form
APP1149,LinkedIn,Desktop,4,15,No,Application Form
APP1150,Instagram,Desktop,3,28,No,Application Form
APP1151,Google,Desktop,8,22,No,Resume Upload
APP1152,Google,Tablet,5,9,No,Confirmation
APP1153,Google,Mobile,7,17,Yes,Home
APP1154,Google,Mobile,4,27,Yes,Internship List
APP1155,Facebook,Mobile,4,26,No,Home
APP1156,Google,Mobile,8,12,Yes,Resume Upload
APP1157,Instagram,Desktop,8,7,Yes,Application Form
APP1158,Direct,Tablet,2,10,Yes,Internship List
APP1159,Google,Desktop,2,25,Yes,Resume Upload
APP1160,Facebook,Desktop,3,26,No,Resume Upload
APP1161,Facebook,Mobile,3,25,Yes,Resume Upload
APP1162,Google,Desktop,1,10,Yes,Internship List
APP1163,Direct,Desktop,3,27,Yes,Internship List
APP1164,Google,Mobile,6,13,Yes,Confirmation
APP1165,Facebook,Desktop,8,19,Yes,Confirmation
APP1166,LinkedIn,Mobile,6,11,Yes,Home
APP1167,Instagram,Desktop,5,13,No,Internship List
APP1168,Facebook,Desktop,4,21,Yes,Internship List
APP1169,Google,Desktop,3,8,Yes,Internship List
APP1170,Instagram,Desktop,4,8,Yes,Confirmation
APP1171,Google,Mobile,7,4,Yes,Resume Upload
APP1172,Google,Desktop,1,15,Yes,Application Form
APP1173,LinkedIn,Mobile,7,28,No,Confirmation
APP1174,Instagram,Mobile,1,11,Yes,Internship List
APP1175,Instagram,Mobile,2,11,No,Confirmation
APP1176,LinkedIn,Tablet,4,1,Yes,Home
APP1177,Facebook,Mobile,1,17,Yes,Internship List
APP1178,Google,Desktop,9,15,Yes,Home
APP1179,Direct,Desktop,6,20,No,Internship List
APP1180,Google,Desktop,1,6,Yes,Confirmation
APP1181,Google,Mobile,1,24,Yes,Resume Upload
APP1182,Facebook,Desktop,6,22,Yes,Application Form
APP1183,Google,Mobile,4,28,Yes,Home
APP1184,LinkedIn,Mobile,4,25,Yes,Confirmation
APP1185,LinkedIn,Desktop,6,15,Yes,Resume Upload
APP1186,Instagram,Mobile,7,9,Yes,Confirmation
APP1187,Direct,Desktop,9,14,Yes,Home
APP1188,Google,Desktop,5,18,Yes,Application Form
APP1189,Google,Mobile,9,26,No,Confirmation
APP1190,Facebook,Mobile,4,17,No,Internship List
APP1191,LinkedIn,Mobile,2,18,No,Resume Upload
APP1192,Direct,Desktop,3,5,Yes,Confirmation
APP1193,Instagram,Desktop,1,20,Yes,Resume Upload
APP1194,LinkedIn,Mobile,6,20,Yes,Internship List
APP1195,Instagram,Mobile,6,9,Yes,Application Form
APP1196,Facebook,Mobile,1,11,Yes,Application Form
APP1197,Facebook,Desktop,3,24,Yes,Internship List
APP1198,Google,Mobile,5,22,Yes,Resume Upload
APP1199,Direct,Desktop,3,1,Yes,Confirmation
APP1200,Instagram,Desktop,3,18,No,Internship List
APP1201,LinkedIn,Tablet,3,6,Yes,Home
APP1202,Facebook,Desktop,5,27,Yes,Resume Upload
APP1203,Google,Tablet,5,2,Yes,Application Form
APP1204,Google,Desktop,4,15,Yes,Internship List
APP1205,Instagram,Desktop,1,29,Yes,Application Form
APP1206,Facebook,Mobile,5,26,No,Resume Upload
APP1207,Direct,Mobile,5,21,No,Application Form
APP1208,Facebook,Mobile,4,14,Yes,Internship List
APP1209,Instagram,Mobile,6,5,No,Resume Upload
APP1210,Instagram,Mobile,4,6,No,Home
APP1211,Facebook,Mobile,7,6,No,Internship List
APP1212,Instagram,Mobile,7,30,No,Confirmation
APP1213,Facebook,Desktop,2,22,Yes,Internship List
APP1214,LinkedIn,Mobile,3,30,Yes,Resume Upload
APP1215,Facebook,Desktop,1,18,Yes,Internship List
APP1216,Facebook,Tablet,8,14,Yes,Home
APP1217,Instagram,Tablet,9,10,No,Home
APP1218,Instagram,Desktop,4,14,Yes,Confirmation
APP1219,Google,Mobile,6,13,No,Application Form
APP1220,Google,Tablet,9,30,No,Resume Upload
APP1221,LinkedIn,Desktop,6,3,No,Resume Upload
APP1222,Google,Mobile,9,30,No,Application Form
APP1223,Facebook,Tablet,4,6,Yes,Home
APP1224,Instagram,Desktop,8,29,Yes,Home
APP1225,Google,Mobile,9,8,Yes,Internship List
APP1226,Google,Desktop,4,12,Yes,Confirmation
APP1227,LinkedIn,Tablet,5,13,Yes,Confirmation
APP1228,LinkedIn,Tablet,8,11,Yes,Confirmation
APP1229,Facebook,Tablet,6,12,No,Internship List
APP1230,Instagram,Mobile,7,1,Yes,Confirmation
APP1231,LinkedIn,Mobile,3,17,Yes,Application Form
APP1232,Google,Mobile,7,16,Yes,Internship List
APP1233,Instagram,Desktop,8,11,Yes,Application Form
APP1234,Instagram,Mobile,6,13,Yes,Internship List
APP1235,Google,Desktop,9,18,No,Confirmation
APP1236,LinkedIn,Mobile,6,11,Yes,Application Form
APP1237,Google,Desktop,9,28,No,Application Form
APP1238,Instagram,Desktop,4,12,Yes,Application Form
APP1239,Direct,Desktop,8,6,No,Internship List
APP1240,Direct,Mobile,4,9,Yes,Resume Upload
APP1241,Facebook,Desktop,2,16,Yes,Confirmation
APP1242,Google,Mobile,9,4,Yes,Application Form
APP1243,Google,Desktop,5,3,No,Resume Upload
APP1244,Facebook,Desktop,4,28,Yes,Confirmation
APP1245,Facebook,Mobile,2,16,Yes,Confirmation
APP1246,Facebook,Mobile,1,24,No,Application Form
APP1247,Instagram,Desktop,7,27,No,Application Form
APP1248,Google,Mobile,6,26,Yes,Internship List
APP1249,Instagram,Mobile,2,30,No,Resume Upload
APP1250,Facebook,Mobile,8,25,Yes,Resume Upload
APP1251,Google,Desktop,4,12,Yes,Application Form
APP1252,Instagram,Desktop,8,11,Yes,Confirmation
APP1253,Instagram,Mobile,7,5,No,Application Form
APP1254,Facebook,Desktop,5,25,No,Confirmation
APP1255,Google,Mobile,8,18,Yes,Confirmation
APP1256,Facebook,Mobile,9,19,Yes,Application Form
APP1257,Google,Tablet,5,23,Yes,Home
APP1258,Direct,Mobile,5,23,No,Resume Upload
APP1259,LinkedIn,Tablet,2,6,No,Confirmation
APP1260,LinkedIn,Desktop,5,22,Yes,Confirmation
APP1261,LinkedIn,Mobile,3,18,No,Home
APP1262,Facebook,Desktop,7,26,No,Internship List
APP1263,Direct,Mobile,5,6,Yes,Home
APP1264,Google,Mobile,8,4,Yes,Home
APP1265,Instagram,Mobile,1,12,Yes,Confirmation
APP1266,Google,Tablet,3,19,Yes,Resume Upload
APP1267,Instagram,Mobile,3,29,Yes,Home
APP1268,Google,Desktop,9,27,Yes,Internship List
APP1269,Direct,Desktop,5,29,No,Application Form
APP1270,Instagram,Mobile,9,2,Yes,Home
APP1271,Facebook,Desktop,9,17,Yes,Home
APP1272,Google,Desktop,1,11,Yes,Internship List
APP1273,Google,Desktop,2,11,Yes,Resume Upload
APP1274,Instagram,Desktop,5,21,Yes,Home
APP1275,Facebook,Desktop,4,16,Yes,Home
APP1276,Facebook,Desktop,9,2,Yes,Resume Upload
APP1277,Direct,Desktop,7,2,Yes,Internship List
APP1278,Facebook,Desktop,6,23,Yes,Home
APP1279,Facebook,Tablet,7,8,Yes,Resume Upload
APP1280,Facebook,Desktop,1,13,No,Home
APP1281,LinkedIn,Desktop,1,10,Yes,Application Form
APP1282,Direct,Mobile,8,8,Yes,Confirmation
APP1283,Google,Desktop,2,30,No,Application Form
APP1284,Instagram,Tablet,9,4,Yes,Home
APP1285,Google,Mobile,7,15,Yes,Internship List
APP1286,Direct,Desktop,6,30,No,Confirmation
APP1287,Instagram,Desktop,1,1,Yes,Application Form
APP1288,Direct,Mobile,1,11,Yes,Resume Upload
APP1289,Facebook,Tablet,2,7,No,Internship List
APP1290,Instagram,Mobile,6,17,No,Application Form
APP1291,Facebook,Mobile,6,27,No,Resume Upload
APP1292,Google,Desktop,2,20,Yes,Home
APP1293,Google,Tablet,1,24,Yes,Resume Upload
APP1294,Instagram,Desktop,5,18,Yes,Application Form
APP1295,Instagram,Tablet,5,22,Yes,Application Form
APP1296,Direct,Mobile,2,29,Yes,Home
APP1297,Direct,Mobile,6,22,Yes,Resume Upload
APP1298,Facebook,Mobile,9,12,No,Resume Upload
APP1299,Instagram,Desktop,2,9,Yes,Home
APP1300,Google,Desktop,2,5,Yes,Resume Upload
APP1301,Direct,Desktop,3,10,Yes,Home
APP1302,Direct,Desktop,7,4,Yes,Internship List
APP1303,Google,Mobile,6,5,Yes,Application Form
APP1304,Direct,Desktop,8,28,Yes,Internship List
APP1305,Facebook,Desktop,8,28,Yes,Confirmation
APP1306,Instagram,Tablet,6,10,Yes,Confirmation
APP1307,Google,Mobile,3,11,No,Confirmation
APP1308,Instagram,Tablet,3,21,No,Home
APP1309,Direct,Tablet,1,24,Yes,Resume Upload
APP1310,Direct,Desktop,7,10,Yes,Internship List
APP1311,Google,Desktop,5,28,No,Internship List
APP1312,Facebook,Mobile,4,8,No,Internship List
APP1313,LinkedIn,Mobile,4,2,Yes,Internship List
APP1314,Google,Desktop,4,23,No,Confirmation
APP1315,LinkedIn,Mobile,6,8,Yes,Internship List
APP1316,LinkedIn,Desktop,8,16,No,Resume Upload
APP1317,Facebook,Desktop,8,27,No,Confirmation
APP1318,LinkedIn,Mobile,5,22,Yes,Internship List
APP1319,LinkedIn,Mobile,6,5,No,Home
APP1320,Facebook,Mobile,4,27,Yes,Application Form
APP1321,LinkedIn,Desktop,9,25,No,Application Form
APP1322,LinkedIn,Mobile,8,29,Yes,Application Form
APP1323,LinkedIn,Desktop,1,3,No,Confirmation
APP1324,Google,Desktop,2,12,Yes,Internship List
APP1325,Google,Mobile,9,13,Yes,Confirmation
APP1326,Google,Tablet,8,13,Yes,Resume Upload
APP1327,Facebook,Mobile,3,10,No,Home
APP1328,Direct,Mobile,8,4,No,Home
APP1329,LinkedIn,Mobile,1,9,No,Application Form
